176	1	348	1196493	1106128	1710075	1824560	1634302	1293280	1836749	1934776	1667014	1280611	1816650	1882148	1600009	1627338	2034210	2067287	1803933	1811754	2123708	2126819	1801061	1408933	1768876	1738038	1171957	1683256	1859748	1776966	1330960	1495364	1775970	1679248	1383857	1739329	1900495	1749377	1369621	1751767	1883468	1818634	1713905	1861727	1944237	1660415	897394	1530611	1583991	1447584	1233331	1392220	1526308	1338997	1420193	1408170	1488439	1359999	1411572	1619789	1521982	1496675	1661422	1675803	1619633	1518152	1114908	1377225	1231021	1147239	1256473	1360831	1215177	1092874	1164102	1209291	1159363	326928	1012084	1157000	1069825	904584	1104974	1143043	812915	1065860	1072054	1161540	1284648	1031013	1319118	1294903	1149696	1160211	1246060	1244592	1218493	874466	1286253	1410656	1365451	1368998	1540815	1486591	1182401	1585097	1632177	1579613	1507524	1498000	1467179	1447284	1322121	875823	952154	1098576	962614	1024292	1134813	1072139	1055777	1089639	966737	1074235	1006790	942596	768362	1013239	1030069	965357
187	1	355	1290355	1280633	1833774	1900478	1612844	1712275	2029458	2015168	1412934	1812256	2027053	1867795	1430507	2131293	2300406	2083972	1924780	2258530	2387184	2166423	2015784	2212149	2116058	1975378	1892762	2076789	1988292	1793201	1985369	2077457	1856100	1751083	2041305	2053474	1874450	2064107	2182492	1992731	2097404	2183188	2091854	1863129	1901491	2019423	1986010	1218598	1741053	1823547	1734764	1429940	1687422	1830205	1659609	1558188	1746630	1806462	1561689	1671960	1878563	1811804	1308879	1770037	1816772	1640028	1366832	1557139	1571242	1313467	1382273	1496695	1439318	1143811	1428240	1520846	1402160	1123212	1435776	1515819	1351724	1164071	1411412	1409356	1094091	1317593	1418896	1351201	943740	1365469	1403813	1207212	1263891	1424130	1459038	1091216	1371810	1513927	1428819	1233889	1535906	1643378	1531268	1237653	1523826	1544558	1410349	1454798	1486655	1467968	1253166	1436107	1500437	1319644	1273251	1492534	1518835	1274202	1235479	1476308	1425013	761926	1290276	1439044	1355806	1043671	1259911	1359254	1199161	1028468
198	1	397	1513446	1485458	1378005	1894461	1921103	1733108	1443705	1720067	2127970	2101618	1739794	1352255	1961055	2204763	2097068	1488904	1406663	2162701	2297932	2110093	1621179	2071085	2480739	2522981	2203281	1673869	2143124	2415247	2354621	1919547	1503529	2162235	2348505	2217229	1775267	1832547	2220842	2320811	2080650	1722152	1914538	2292310	2298769	1985200	1507871	1672710	1986461	1934592	1641828	1468882	1321904	1495964	1294365	1097403	1247591	1551144	1647787	1537643	1131138	1331446	1481756	1186698	639772	1294719	1419240	1614990	1577305	1328686	1292479	1512490	1561391	1465817	1108930	1228715	1481124	1563684	1427308	1388081	1610795	1744669	1699648	1457838	1302326	1373336	1458203	1278343	1148271	947230	1249946	1389147	1278644	979881	922948	1190416	1161881	1106808	831726	1027105	1362089	1349726	1292710	1139682	1436544	1503637	1403213	1161709	1232081	1404283	1387604	1332499	1215217	1436736	1546877	1500910	1358493	1409751	1535623	1544581	1414348	1501832	1557873	1757523	1768370	1690128	1540275	1723643	1788159	1744634
209	1	408	1118887	1048168	1790642	2015077	1888135	1240481	1844430	2115418	2030439	1390295	1697888	2054994	2034718	1578419	1758012	2175785	2188426	1824097	1794276	2267940	2322836	2063966	1933655	2382972	2473939	2247418	1788900	2217352	2377987	2224184	1800234	2192466	2361873	2227532	1747661	2063586	2297470	2215313	1735937	2111597	2332145	2286277	2008823	1874241	2157647	2175036	1932860	1797487	2015376	2034060	1806248	1633974	1892252	1959159	1776780	1567161	1740562	1867427	1747553	1567900	1717774	1869227	1767117	1435640	1610866	1808852	1757468	1417532	1646400	1833793	1781688	1510316	1660629	1765788	1733055	1513065	1760590	1924241	1887966	1701016	1724274	1852221	1841161	1670484	1615086	1728028	1737150	1627658	1450005	1595547	1657167	1556834	1353704	1522160	1615192	1557477	1330154	1517101	1611688	1579057	1246844	1498623	1614683	1601527	1293112	1507278	1606521	1607254	1312520	1495880	1616074	1685329	1529667	1550569	1678932	1745395	1585559	1646406	1760760	1845140	1798277	1620115	1755414	1795120	1717868	1557237	1689250	1731715
220	1	414	1290194	1239754	1577080	1909068	1846973	1454985	1451898	1892476	1958804	1615241	1339522	1889800	2048368	1898142	1475669	1873898	2193338	2151218	1561452	1715033	2307057	2400086	2109074	1862224	2026311	2245415	2138640	1773333	1637338	2023276	2031257	1675237	1507725	1904938	1997590	1737658	1451143	1825014	1987753	1840218	1729816	1716123	1934228	1841901	1747752	1471688	1955265	1969318	1606096	1518388	1731590	1843390	1677301	1379243	1173210	1240666	1391966	1235214	1331144	1594597	1657227	1370773	1269521	1508250	1641142	1473283	1095643	1536245	1660030	1627421	1009834	1656870	1855603	1878973	1568513	1667011	1912572	1959891	1769122	1511666	1686127	1793464	1749310	1544627	1657935	1762444	1773252	1546887	1405090	1485288	1532913	1402063	1181441	1167022	1211792	1306152	1118322	1085933	1290183	1353352	1142208	900775	977813	1092851	1092435	824691	1157278	1356469	1346936	1025849	966957	1000825	945301	1012029	1012159	1265705	1408310	1313063	1098875	939814	1300307	1237240	928466	763676	1148495	1259982	1123599	939679
229	1	423	1369647	1261550	1357989	1857553	1980703	1735143	1428734	1711219	2078504	2151584	1798613	1314590	1851779	2164726	2154124	1756726	1696749	2264289	2540459	2496905	2025638	1961375	2236815	2431147	2359964	2012217	1789597	2163203	2310245	2210634	1821264	1707293	2049147	2165535	1999169	1682946	1927839	2140165	2216431	2014278	1890061	2114136	2255112	2225572	1962126	1683610	1995153	2077672	1969796	1723407	1755696	1884108	1957674	1883430	1595057	1669688	1749073	1812793	1648724	1544654	1603591	1766498	1852038	1689662	1648393	1708330	1822894	1807373	1657909	1492681	1676360	1799127	1734825	1575589	1449923	1580050	1708154	1521065	1443644	1306569	1426938	1474782	1137247	1500131	1495710	1338300	1444831	1247452	1378064	1496178	1342712	1486854	1395210	1383010	1543798	1462111	1382756	1474950	1452664	1603723	1640332	1582966	1556673	1751537	1765046	1789750	1620924	1370092	1738620	1731377	1674582	1639389	1591208	1741523	1699386	1643362	1578902	1604735	1635280	1558918	1504397	1355126	1425838	1403474	1251515	1181622	1399458	1227389
231	1	423	1382712	1264755	1329606	1873552	1871259	1560285	1236977	1855969	2089545	1955720	1421815	1538868	1994942	2054330	1737538	1584537	2105469	2427524	2382752	1954672	1842441	2338080	2514948	2358381	1814300	1938623	2198459	2038730	1796696	1815940	2073928	2292337	2185968	1782119	1817554	2255301	2382605	2212996	1796034	1890117	2034524	1823475	1523233	1446281	1835170	1901429	1632674	1391050	1591880	1818352	1728279	1058901	1338692	1646464	1740063	1538172	1341355	1469771	1737793	1696010	1211728	1304297	1618145	1750281	1591716	1360402	1447937	1822354	1854039	1536616	1654621	1799997	2075734	1994998	1633052	1611454	1737131	1718872	1274435	1388552	1515044	1722005	1623527	1250711	1363697	1555833	1605974	1306940	1223523	1417535	1623793	1567321	1243967	1301212	1501604	1592249	1369158	1237283	1426055	1651964	1650748	1395549	1303950	1603569	1767381	1641669	1421319	1567684	1906258	1975963	1830571	1753804	1627825	2055070	2013875	1760665	1667570	1778862	1950680	1832956	1577355	1594294	1788021	1769722	1452514	1305092	1529503	1659074
234	1	423	1078933	1188437	1753838	1817311	1538768	1632624	1967617	1936758	1459890	1789814	1970218	1842280	1395047	2032778	2125306	1870157	1954587	2305713	2285553	1846829	2202763	2421422	2309860	1722299	2046531	2155061	1966986	1789966	2196288	2210789	1848274	2099062	2332012	2239229	1715798	2002216	2120235	1899065	1397479	1916943	1933724	1665800	1275678	1676178	1560307	1361978	1589732	1776306	1592146	1281617	1573325	1649423	1354588	1359706	1546685	1552967	952642	1352612	1579330	1445751	1133782	1407607	1557071	1298925	1275575	1516087	1588864	1228286	1449147	1620511	1559008	1273928	1700789	1803695	1625107	1557375	1878895	1893457	1608700	1512072	1742358	1658535	1313318	1451252	1666725	1503781	1372591	1547983	1620603	1249830	1272351	1468628	1484927	1104814	1243643	1416961	1329414	711117	1323258	1464295	1275664	1168896	1440603	1504596	1225388	1347302	1572474	1523689	1385310	1561410	1689890	1545038	1409123	1612467	1635374	1395343	1387110	1526319	1442523	1192223	1388598	1564298	1431586	1261013	1429923	1512581	1302424	1192126
238	1	424	993715	975135	1094414	1741722	1829718	1602508	1268030	1598574	1999589	2039802	1663704	1146281	1869079	2220049	2182484	1747249	1451870	2152340	2406766	2318513	1717065	1409587	1856635	2030756	1774407	1334120	1645180	2002507	2108171	1880704	1387551	1682786	2163131	2191963	1887799	1588951	2029046	2238610	2138515	1723914	1549119	1972287	2148247	1998016	1377317	1466210	1801261	1944497	1746391	1472754	1243740	1765975	1854206	1662455	1136353	1413837	1791062	1840260	1510599	1241038	1647297	1931144	1849070	1559471	1448314	1727443	1877372	1707601	1284213	1370957	1618984	1696914	1530521	1242500	1221827	1502603	1601315	1335239	1079900	1241045	1455843	1460295	1246835	1157437	1123741	1403080	1395703	1203762	1046805	1302675	1482151	1429474	921628	1202615	1367742	1538255	1324347	1172639	1142122	1507903	1553542	1427334	1146854	1382327	1647255	1692802	1442953	1059351	1552138	1786706	1757556	1504639	1359876	1641488	1821218	1738982	1425995	1422059	1663146	1774194	1606394	1296643	1370365	1547222	1604308	1440740	1032528	1213089
240	1	424	877711	865238	1364430	1713361	1670298	1261610	1289987	1814216	1910373	1641422	1239345	1745973	1995391	1881577	1349654	1690716	2153263	2192174	1892383	1647177	2101952	2294728	2143559	1729674	1901777	2215498	2172655	1760498	1608505	2108952	2206384	1978362	1705804	1961891	2265361	2216936	1891809	1739763	2016956	2045176	1716513	1496096	1750424	1895937	1697307	1356405	1571908	1805082	1735321	1347783	1347697	1631067	1700941	1423264	1275893	1511014	1680267	1538675	1029503	1344167	1597594	1590824	1265043	1286101	1552302	1658799	1428684	1280818	1526938	1754375	1670641	1403925	1443796	1729653	1767365	1524852	1378868	1517957	1642043	1485328	1222838	1319758	1521114	1504763	1221023	1292971	1505258	1588138	1419296	1344599	1474177	1687834	1632485	1422683	1503111	1676284	1703232	1488799	1447133	1573274	1711542	1567834	1467528	1554046	1755132	1734338	1515445	1561290	1713592	1809775	1659956	1602118	1684762	1860018	1793230	1579458	1649983	1798298	1854816	1696072	1605411	1625737	1755247	1637226	1385545	1413708	1467629	1323840
242	1	424	1021362	680822	1540262	1694659	1499564	1144824	1738466	1863712	1637920	1398683	1805270	1918852	1639142	1538768	1997978	2086812	1784132	1766834	2162794	2248196	1971828	1847188	2167494	2219274	1869751	1778915	2027237	2045471	1641751	1727939	2094570	2126843	1839899	1843233	2114183	2175329	1899486	1731696	1865726	1809737	1441940	1530920	1728906	1660152	1313821	1470700	1633187	1546318	1059432	1400125	1594359	1493991	1325386	1395549	1536093	1390140	1183580	1346996	1525904	1334545	1268057	1394182	1482392	1302314	1212735	1385532	1522319	1159426	1395369	1534636	1634984	1227353	1444413	1648569	1706664	1482526	1447709	1526748	1591045	1180489	1366840	1506525	1540384	1322003	1354251	1411190	1455041	1185184	1300327	1404559	1426815	1252268	1253948	1365164	1348001	1134328	1292457	1372131	1354715	1204281	1280301	1457321	1408093	1449494	1425268	1611559	1564704	1480491	1470656	1637121	1569247	1596798	1553547	1711288	1661837	1517339	1449579	1577070	1486321	1501024	1429659	1511296	1417231	1310260	1207422	1258262	918316	1254817
247	1	14	1167322	1166155	1629643	1863178	1773009	1310866	1656583	1985397	1957800	1565587	1646868	2038930	2053619	1737957	1614822	2173279	2314957	2098741	1723105	2107107	2350307	2276567	1913514	1954805	2214926	2125734	1698761	1770737	2063445	2043017	1701682	1654078	2056289	2080369	1860136	1185133	1993271	2100339	1915553	1708793	2116083	2174338	1960910	1974125	2134878	2123940	1971185	1886349	1882794	2057253	1987702	1783253	1685662	1920214	1935564	1721292	1562980	1856706	1922455	1764748	1359493	1818084	1959702	1869152	1491970	1927597	2042362	1966149	1876074	1926677	1940711	1813579	1651254	1611406	1768502	1747353	1625922	1451744	1640644	1683105	1591404	1427379	1562305	1640170	1546198	1342664	1491882	1596592	1541958	1374003	1417118	1566450	1543280	1432346	1433583	1545780	1528188	1446380	1395584	1494232	1487406	1483255	1342589	1303020	1473919	1421772	1159555	1408455	1547226	1519285	1298298	1453849	1504523	1516948	1484746	1471235	1578554	1558335	1524625	1331414	1445946	1445523	1420271	1165333	1299841	1367922	1325757	1138809
250	1	14	1145625	1148864	1594907	1739468	1600145	1094843	1697124	1859218	1674041	1234511	1739041	1904007	1705341	1542742	1865417	2016137	1810107	1687348	2032224	2146695	1946007	1881542	2146093	2260377	2034779	1910914	2097301	2201836	2031491	1936340	2170940	2274822	2029334	1954765	2058659	2125090	1915098	1668379	1734154	1882856	1647781	1570908	1563288	1652679	1477311	1385113	1522787	1548440	1476958	1186956	1409125	1501713	1408276	1265219	1312955	1488517	1196031	1318224	1343023	1392036	1244973	1243051	1375867	1314679	1319677	968048	1313188	1351864	1341474	1196701	1293150	1426426	1306318	1300711	1377227	1444844	1336130	1288833	1420292	1421849	1404646	1153106	1555436	1549623	1596478	1549516	1557099	1355057	1522107	1440023	1398876	1393388	1379103	1254820	1242867	1284198	1295608	1168550	1088467	1273584	1059400	1147092	1104938	1114861	1076127	1083567	1126911	1016692	1180026	664785	1028635	984849	1163007	926433	879579	1141746	1097175	1055154	854815	1101214	880090	1061153	992426	945254	1002812	980586	1010669	965110
257	1	23	976638	1330638	1760956	1805629	1479254	1642151	1877523	1813089	1384452	1825059	1936498	1749595	1559643	1987477	1998377	1633371	2045282	2269600	2155907	1740284	2117478	2210568	1972417	1807618	2008336	1979359	1668998	1829005	2001564	1880234	1705756	1920792	1977212	1741888	1710817	1985340	1954614	1783061	1956861	2068455	1895416	1910630	2082227	2054177	1804568	1919488	2028223	1894683	1619090	1788101	1915750	1681595	1691428	1883032	1882716	1684742	1790464	1941341	1731528	1803095	1951182	1938087	1553479	1807993	1821235	1690865	1568578	1601281	1678218	1476482	1489725	1548406	1557867	1362036	1422950	1509947	1415992	1399100	1474762	1528331	1359961	1407392	1468563	1429819	1361025	1398546	1502222	1374305	1424657	1450120	1501544	1380657	1438456	1515831	1443553	1489255	1511835	1580853	1347809	1534584	1578394	1584717	1605913	1726446	1750131	1595695	1629644	1604588	1565054	1350229	1458791	1372631	1341140	1207767	1277103	1237081	1135235	1190020	1177942	1034128	1177131	1203054	989505	996044	946174	1061026	716824	1025087
260	1	23	1160317	1315020	1653425	1634075	1181613	1672758	1788388	1563143	1534471	1788823	1710521	1352851	1823144	1886586	1571845	1778002	1980473	1848299	1822900	2174794	2141419	1770047	2122192	2190502	1943695	1591420	2024763	1982465	1677076	1963736	2002248	1758707	1904480	2099393	2000407	1725048	2064491	2092260	1838445	1720970	1937686	1802968	1499346	1772450	1724751	1358371	1677731	1737115	1545513	1464444	1671934	1586760	1150823	1639293	1656352	1350771	1491597	1634506	1478987	1336062	1638495	1610199	1149340	1638698	1714140	1483379	1659372	1841224	1735169	1438454	1696733	1700044	1427850	1457888	1621716	1517508	1077187	1530117	1525045	1140102	1452301	1564722	1423461	1233498	1526813	1492839	1318940	1349820	1418646	1267498	1064151	1175688	1059701	821049	1141694	1163915	924037	1126307	1196033	1123549	968767	1176950	1222614	890993	1134960	1295066	1176865	1015409	1321155	1347243	1153070	1302816	1447253	1373398	1340284	1472729	1448143	1251702	1453794	1479566	1230097	1417957	1476677	1359678	1340751	1411910	1385627	1045587
262	1	23	1119857	1415626	1618502	1497986	1445274	1691352	1593205	1423316	1707651	1635416	1441923	1750836	1725620	1467961	1798045	1796711	1551898	1952413	2004611	1763778	2001492	2086547	1853812	1955879	2064616	1843961	1857119	1988372	1785117	1811368	1984078	1811411	1743078	2020264	1936781	1718230	1997172	1988014	1778050	1838667	1757926	1473601	1694756	1639846	1436108	1617374	1587569	1232646	1528326	1586481	1127127	1430728	1522328	1162089	1444895	1542921	1256852	1413419	1541499	1258622	1470720	1609035	1470030	1463698	1698176	1670500	1405548	1562486	1540482	1236355	1470309	1357626	1239140	1383480	1295597	1199317	1283698	1308575	1132883	1284903	1305066	1127856	1226075	1302455	1116089	1167461	1306862	1105544	797246	1132939	768765	899863	944338	761805	817357	688422	701543	873729	870206	736266	794393	780062	748055	731838	920327	1022951	951970	1068745	1121096	988897	1201631	1230934	1146845	1299605	1311119	1159135	1310695	1381639	1087469	1283829	1397619	1112876	1235883	1319474	1111600	1233684	1262765	1107579
268	1	42	1254794	1116389	1215653	1515116	1959278	2017600	1684467	1225235	1403648	1841878	2111089	2060301	1538404	1249808	1766035	2232317	2380986	2210268	1802220	1614117	2037056	2385622	2429278	2180599	1742000	1673263	1990229	2213584	2164545	1875284	1541574	1694133	2001892	2124159	1998752	1712524	1600088	2007983	2225451	2248259	2069110	1844770	2111891	2281567	2323458	2188035	1896976	1634331	1689031	1915844	2030460	1894417	1669739	1701094	1757934	1955385	1999880	1871972	1642726	1559980	1902366	2026486	1940529	1824568	1603653	1741850	1816230	1854753	1716564	1526760	1542431	1421320	1594923	1692600	1577972	1390564	1411135	1635168	1624072	1633354	1447205	1471543	1509250	1612028	1591390	1647852	1283759	1357012	1545537	1701949	1701827	1704661	1579793	1617126	1765507	1815618	1798349	1648043	1741584	1751619	1843893	1846853	1814041	1524018	1776442	1814996	1805826	1725770	1693605	1187711	1465587	1517185	1552203	1557633	1341125	1410404	1371967	1433839	1434816	1374295	1208753	1061636	1123758	1184373	1161217	1274429	1115361	722864
